Round,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,League Name,League ID,Season
First qualifying round,Thu,2019-07-11,19:00,Flora ee,,2–0,,rs Radnički Niš,2560,A. Le Coq Arena,Alexandru Tean,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,Səbail FK az,,2–3,,ro CS U Craiova,2550,Bayıl Arena,Fyodor Zammit,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,18:30,Balzan mt,,3–4,,si Domžale,389,MFA Centenary Stadium,Aleksey Matyunin,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,18:30,MFK Ružomberok sk,,0–2,,bg Levski Sofia,3695,Futbalový štadión MFK Ružomberok,Petri Viljanen,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:30,Riteriai lt,,1–1,,fo KÍ,1480,Vilniaus LFF stadionas,Bram Van Driessche,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,18:00,Crusaders nir,,2–0,,fo B36,1112,Seaview,Igal Frid,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,Brann no,,2–2,,ie Shamrock Rov,4560,Brann Stadion,Juxhin Xhaja,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,Akad Pandev mk,,0–3,,ba Zrinjski Mostar,1562,Telekom Arena,Kai Erik Steen,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,Brøndby dk,,4–1,,fi Inter Turku,10275,Brøndby Stadion,Kristoffer Karlsson,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,Bijeljina ba,,2–0,,sk Spartak Trnava,1500,Gradski Stadion,V. Chinkov,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,Debrecen hu,,3–0,,al Kukësi,10250,Nagyerdei Stadion,Sebastian Gishamer,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,Malmö se,,7–0,,nir Ballymena Utd,8667,Swedbank Stadion,Igor Pajač,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,Molde no,,7–1,,is KR Reykjavík,3756,Aker Stadion,Aleksandrs Golubevs,Europa-League,19,2019-2020
Round,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,Kauno Žalgiris lt,,0–2,,cy Apollon,717,Marijampolės sporto centro stadione,Admir Šehović,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,Speranţa md,,0–3,,az Neftçi,1370,Stadionul Zimbru,Tim Marshall,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,Shakhtyor by,,1–0,,mt Hibernians,3048,Stadyen Budaŭnik,Jovan Kaluđerović,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,Maccabi Haifa il,,2–0,,si N Mura,16127,Sammy Ofer Stadium,Manfredas Lukjančukas,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,FK Liepāja lv,,1–1,,by Dinamo Minsk,3793,Stadions Daugava,António Nobre,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,21:00,Dinamo Tbilisi ge,,6–0,,ad Engordany,3680,Boris Paichadzis Erovnuli Stadioni,Morten Krogh,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:30,Fola Esch lu,,1–2,,ge Chikhura,1087,Stade Émile Mayrisch,Rauf Cabbarov,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:00,Connah's Quay wls,,1–2,,sct Kilmarnock,1410,Corbett Sports Stadium,Erik Lambrechts,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,Olimpija si,,2–3,,lv FK Rīgas FS,4200,Stadion Stožice,Urs Schnyder,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:30,Čukarički rs,,3–0,,am Urartu,1203,Stadion na Banovom brdu,Ívar Orri Kristjánsson,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:30,Dunajská Streda sk,,1–1,,pl Cracovia,9860,MOL Aréna,Rade Obrenović,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:30,Europa gi,,0–0,,pl Legia Warsaw,787,Victoria Stadium,Alex Troleis,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:30,Zeta me,,1–5,,hu Vidi,965,Stadion Pod Goricom,Giorgi Vadachkoria,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,21:30,FCSB ro,,2–0,,md Milsami,4850,Stadionul Marin Anastasovici,Kristoffer Hagenes,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:45,Cliftonville nir,,0–1,,no Haugesund,1342,Solitude,Laurent Kopriwa,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:45,Aberdeen sct,,2–1,,fi RoPS,14377,Pittodrie Stadium,Kaspar Sjöberg,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:45,St. Patrick's ie,,0–2,,se Norrköping,2389,Richmond Park,Lionel Tschudi,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,19:45,Cork City FC ie,,0–2,,lu Progrès,3137,Turner's Cross,Aleksandrs Anufrijevs,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,21:00,Široki Brijeg ba,,1–2,,kz Qaırat Almaty,2436,Stadion Pecara,Sebastian Colțescu,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,21:00,Honvéd hu,,3–1,,lt Žalgiris,3622,Illovszky Rudolf Stadion,Boris Marhefka,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,Breiðablik is,,0–0,,li Vaduz,1153,Kópavogsvöllur,Nikola Popov,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-11,20:00,Stjarnan is,,2–1,,ee Levadia Tallinn,876,Samsung völlurinn,Denis Scherbakov,Europa-League,19,2019-2020
First qualifying round,Tue,2019-07-16,19:00,Urartu am,,0–5,,rs Čukarički,2100,Banants,Ioannis Papadopoulos,Europa-League,19,2019-2020
First qualifying round,Tue,2019-07-16,18:00,KÍ fo,,0–0,,lt Riteriai,980,Svangaskarð,Yaroslav Kozyk,Europa-League,19,2019-2020
First qualifying round,Tue,2019-07-16,20:30,OFK Titograd me,,0–0,,bg CSKA Sofia,969,Stadion Pod Goricom,Vasilis Dimitriou,Europa-League,19,2019-2020
First qualifying round,Wed,2019-07-17,20:00,Chikhura ge,,2–1,,lu Fola Esch,1458,Boris Paichadzis Erovnuli Stadioni,Dragan Petrović,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,18:00,Tobol Qostanaı kz,,1–1,,lu Jeunesse Esch,2500,Astana Arena,Emmanouil Skoulas,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,16:30,Makedonija GP mk,,0–3,,am Alashkert,18500,Trening Centar Petar Miloševski,Christophe Pires Martins,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:30,Qaırat Almaty kz,,2–1,,ba Široki Brijeg,18500,Ortalıq Stadion,Denys Shurman,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,17:00,Teuta Durrës al,,1–0,,lv Ventspils,575,Stadiumi Niko Dovana,Erez Papir,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,18:30,Inter Turku fi,,2–0,,dk Brøndby,3711,Veritas Stadion,Keith Kennedy,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,Levadia Tallinn ee,,3–2,,is Stjarnan,1446,A. Le Coq Arena I muru,Besfort Kasumi,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,RoPS fi,,1–2,,sct Aberdeen,2000,Rovaniemen Keskuskenttä,Umit Öztürk,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,CS U Craiova ro,,3–2,,az Səbail FK,15763,Stadionul Ion Oblemenco,Helgi Mikael Jónasson,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,FK Rīgas FS lv,,0–2,,si Olimpija,3652,Daugavas Stadionā,Peter Kjærsgaard-Andersen,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:30,Dinamo Minsk by,,1–2,,lv FK Liepāja,6705,Stadyen Dynama,Nick Walsh,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:30,Levski Sofia bg,,2–0,,sk MFK Ružomberok,17250,Stadion Georgi Asparuhov,Veaceslav Banari,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,Vaduz li,,2–1,,is Breiðablik,837,Rheinpark Stadion,Genc Nuza,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,Haugesund no,,5–1,,nir Cliftonville,2633,Haugesund Stadion,Mario Zebec,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,Zrinjski Mostar ba,,3–0,,mk Akad Pandev,2500,Stadion Bijeli Brijeg,Ondřej Pechanec,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,Cracovia pl,,2–2,,sk Dunajská Streda,13255,Stadion Miejski im. Henryka Reymana,Athanasios Tzilos,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Petrocub md,,0–1,,cy AÉK Lárnaka,5316,Stadionul Zimbru,Novak Simović,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Milsami md,,1–2,,ro FCSB,3000,Complexul Sportiv Raional,Timotheos Christofi,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Žalgiris lt,,1–1,,hu Honvéd,3725,Vilniaus LFF stadionas,Rohit Saggi,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Apollon cy,,4–0,,lt Kauno Žalgiris,1427,Neo GSP,Vladimir Moskalev,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,21:00,Neftçi az,,6–0,,md Speranţa,6500,Bakcell Arena,Julian Weinberger,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,21:00,Torpedo Kutaisi ge,,0–2,,kz Ordabasy,3753,Mikheil Meskhis sakhelobis Stadioni,Aristotelis Diamantopoulos,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:30,Engordany ad,,0–1,,ge Dinamo Tbilisi,408,Estadi Comunal d'Andorra la Vella,Balázs Berke,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:30,Progrès lu,,1–2,,ie Cork City FC,1927,Stade Parc des Sports,Matthew De Gabriele,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:30,Be'er Sheva il,,1–0,,al Laçi,10980,Turner Stadium,Tihomir Pejin,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,B36 fo,,2–3,,nir Crusaders,1422,Gundadalur,Milovan Milačić,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Hibernians mt,,0–1,,by Shakhtyor,608,MFA Centenary Stadium,Furkhat Atazhanov,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Vidi hu,,0–0,,me Zeta,2148,Puskás Akadémia Pancho Aréna,Paul McLaughlin,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Norrköping se,,2–1,,ie St. Patrick's,5925,Östgötaporten,Dejan Jakimovksi,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Hajduk Split hr,,1–3,,mt Gzira United,18236,Stadion Poljud,N. Neokleous,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Kukësi al,,1–1,,hu Debrecen,547,Elbasan Arena,Stanislav Todorov,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,N Mura si,,2–3,,il Maccabi Haifa,3950,Mestni Štadion Fazanerija,Tomasz Musiał,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:30,Shkupi Skopje mk,,1–2,,am Pyunik,8045,Telekom Arena,Vitalii Romanov,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,21:30,FK Vitebsk by,,1–1,,fi KuPS,4780,Stadyen Central'ny Vitsyebski,Hugo Miguel,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:45,Kilmarnock sct,,0–2,,wls Connah's Quay,8306,Rugby Park,Ferenc Karakó,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:45,Ballymena Utd nir,,0–4,,se Malmö,1736,The Showgrounds,Oskari Hämäläinen,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:45,Rangers sct,,6–0,,gi St. Joseph's,45718,Ibrox Stadium,Christopher Jaeger,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:45,Budućnost me,,4–1,,ee Narva Trans,1700,Stadion Pod Goricom,Stefan Apostolov,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:45,Radnički Niš rs,,2–2,,ee Flora,4329,Gradski Stadion Čair,Zbyněk Proske,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:45,Spartak Trnava sk,,(3) 2–0 (2),,ba Bijeljina,4222,City Arena Trnava,Rəhim Həsənov,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:45,Domžale si,,1–0,,mt Balzan,1648,Športni park,Marcel Bîrsan,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,19:00,KR Reykjavík is,,0–0,,no Molde,355,Alvogenvöllurinn,Ian McNabb,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,20:00,Shamrock Rov ie,,2–1,,no Brann,5135,Richmond Park,Kári Høvdanum,Europa-League,19,2019-2020
First qualifying round,Thu,2019-07-18,21:00,Legia Warsaw pl,,3–0,,gi Europa,14839,Stadion Miejski Legii Warszawa im. Marsz...,Rob Jenkins,Europa-League,19,2019-2020
Second qualifying round,Tue,2019-07-23,19:00,Ararat-Armenia am,,2–0,,gi Red Imps,1500,Armenia Football Academy,Trustin Farrugia Cann,Europa-League,19,2019-2020
Second qualifying round,Tue,2019-07-23,16:45,HB fo,,2–2,,nir Linfield,751,Gundadalur,Ádám Farkas,Europa-League,19,2019-2020
Second qualifying round,Tue,2019-07-23,17:55,Shkëndija 79 mk,,1–2,,lu F91 Dudelange,2602,Telekom Arena,Tore Hansen,Europa-League,19,2019-2020
Second qualifying round,Tue,2019-07-23,20:00,Santa Coloma ad,,0–0,,kz Astana FK,382,Estadi Comunal d'Andorra la Vella,Robert Hennessy,Europa-League,19,2019-2020
Second qualifying round,Tue,2019-07-23,20:30,Tre Penne sm,,0–5,,lt Sūduva,354,Stadio Olimpico di Serravalle,Krzysztof Jakubik,Europa-League,19,2019-2020
Second qualifying round,Wed,2019-07-24,18:00,Slovan Bratislava sk,,2–1,,al Feronikeli,7150,Štadión Tehelné pole,Ioannis Papadopoulos,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,17:30,Pyunik am,,2–1,,cz Jablonec,1940,Gyumri,Fedayi San,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,17:45,Ventspils lv,,4–0,,mt Gzira United,2196,Olimpiskā centra Ventspils Stadionā,Dimitar Mečkarovski,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,19:00,Qəbələ az,,0–2,,ge Dinamo Tbilisi,2800,Şəhər stadionu,Nick Walsh,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,17:30,Partizani Tirana al,,0–1,,md Sheriff Tiraspol,1750,Stadiumi Selman Stërmasi,Kirill Levnikov,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,18:30,AÉK Lárnaka cy,,3–0,,bg Levski Sofia,3177,AEK Arena - George Karapatakis,Tiago Martins,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,18:30,Utrecht nl,,1–1,,ba Zrinjski Mostar,17221,Stadion Galgenwaard,Aleksey Eskov,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:45,Chikhura ge,,1–1,,sct Aberdeen,3218,Boris Paichadzis Erovnuli Stadioni,Horațiu Fesnic,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,18:55,Honvéd hu,,0–0,,ro CS U Craiova,3218,ETO Park,Kevin Clancy,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,19:00,Mladá Boleslav cz,,1–1,,kz Ordabasy,3721,Adidas Aréna,Sergey Tsinkevich,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,19:00,Molde no,,0–0,,rs Čukarički,3198,Aker Stadion,Donald Robertson,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,19:00,Haugesund no,,2–0,,at Sturm Graz,3501,Haugesund Stadion,Donatas Rumšas,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,19:00,Lechia Gdańsk pl,,2–1,,dk Brøndby,25875,Stadion Energa Gdańsk,John Beaton,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:00,Shakhtyor by,,2–0,,dk Esbjerg,3050,Stadyen Budaŭnik,Mete Kalkavan,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:00,Flora ee,,1–2,,de Eint Frankfurt,8500,A. Le Coq Arena,Ali Palabıyık,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:00,Yeni Mal'spor tr,,2–2,,si Olimpija,9146,Yeni Malatya Stadyumu,João Pinheiro,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:00,Arsenal Tula ru,,0–1,,az Neftçi,16720,Stadion Arsenal,Enea Jorgji,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,21:00,Alashkert am,,0–3,,ro FCSB,1420,Armenia Football Academy,Robert Harvey,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,18:30,Connah's Quay wls,,0–1,,rs Partizan,829,Corbett Sports Stadium,Michal Ocenas,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:30,CSKA Sofia bg,,1–0,,hr Osijek,7500,Stadion Bâlgarska Armija,Paolo Valeri,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:30,Be'er Sheva il,,2–0,,kz Qaırat Almaty,8167,Turner Stadium,Ricardo de Burgos,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:30,Loko Plovdiv bg,,2–0,,sk Spartak Trnava,5900,Stadion Lokomotiv,Timotheos Christofi,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:00,Norrköping se,,2–0,,lv FK Liepāja,5440,Östgötaporten,Hüseyin Göçek,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:00,Piast Gliwice pl,,3–2,,lv Rīga FC,5100,Stadion Miejski,Manuel Schüttengruber,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:00,Vidi hu,,1–0,,li Vaduz,2224,Puskás Akadémia Pancho Aréna,Kai Erik Steen,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:15,Luzern ch,,1–0,,fo KÍ,6344,swissporarena,Halis Özkahya,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:30,AZ Alkmaar nl,,0–0,,se Häcken,11492,AFAS Stadion,Serhiy Boiko,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:30,Dunajská Streda sk,,1–2,,gr Atromitos,9980,MOL Aréna,Bastian Dankert,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:30,Gent be,,6–3,,ro Viitorul,13398,GHELAMCO-arena,Aleksandar Stavrev,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:30,Jeunesse Esch lu,,0–1,,pt Vitória,3617,Stade de la Frontière,Bojan Pandzic,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,21:30,Aris gr,,0–0,,cy AE Lemesós,17488,Stadio Harilaou Kleánthis Vikelídis,Stuart Attwell,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,19:45,Rangers sct,,2–0,,lu Progrès,43629,Ibrox Stadium,Espen Andreas Eskås,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,19:45,Wolves eng,,2–0,,nir Crusaders,29708,Molineux Stadium,Kristoffer Karlsson,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:45,Domžale si,,2–2,,se Malmö,2043,Športni park,Michael Fabbri,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:45,Strasbourg fr,,3–1,,il Maccabi Haifa,20137,Stade de la Meinau,Kevin Blom,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:45,Budućnost me,,1–3,,ua Zorya Luhansk,5500,Stadion Pod Goricom,Massimiliano Irrati,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,19:00,Valur is,,1–1,,bg Ludogorets,802,Origo Völlurinn,Georgios Kominis,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,20:00,Shamrock Rov ie,,2–1,,cy Apollon,5396,Tallaght Stadium,Stephan Klossner,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,21:00,Legia Warsaw pl,,1–0,,fi KuPS,11678,Stadion Miejski Legii Warszawa im. Marsz...,Ivan Bebek,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,21:00,Torino it,,3–0,,hu Debrecen,4376,Stadio Giuseppe Moccagatta,Jens Maae,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-07-25,21:00,Espanyol es,,4–0,,is Stjarnan,19122,RCDE Stadium,Alain Durieux,Europa-League,19,2019-2020
Second qualifying round,Tue,2019-07-30,17:45,Red Imps gi,,1–2,,am Ararat-Armenia,684,Victoria Stadium,Alexandre Boucaut,Europa-League,19,2019-2020
Second qualifying round,Tue,2019-07-30,18:45,Sūduva lt,,5–0,,sm Tre Penne,1850,Sūduvos stadionas,Artyom Kuchin,Europa-League,19,2019-2020
Second qualifying round,Tue,2019-07-30,17:55,F91 Dudelange lu,,1–1,,mk Shkëndija 79,1022,Stade Josy Barthel,Iwan Griffiths,Europa-League,19,2019-2020
Second qualifying round,Tue,2019-07-30,18:00,Feronikeli al,,0–2,,sk Slovan Bratislava,5250,Stadiumi Fadil Vokrri,Igal Frid,Europa-League,19,2019-2020
Second qualifying round,Wed,2019-07-31,20:45,Čukarički rs,,1–3,,no Molde,3014,Stadion na Banovom brdu,Mykola Balakin,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-08-01,20:00,Ordabasy kz,,2–3,,cz Mladá Boleslav,17000,Stadion Qajimuqan Muñaytpasov,Mads-Kristoffer Kristoffersen,Europa-League,19,2019-2020
Second qualifying round,Thu,2019-08-01,20:00,Astana FK kz,,4–1,,ad Santa Coloma,16103,Astana Arena,Giorgi Kruashvili,Europa-League,19,2019-2020
